Title,Address,Lat,Lng,Img_URL,Description,Rank_of_province,Link,Type,PlaceName,GoogleMapsURL
Nhà Hàng Ấn Độ Namaste,"189 Bùi Viện Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh 70000 Việt Nam","10,767,863","1,066,949,451",https://media-cdn.tripadvisor.com/media/photo-s/13/10/f0/9f/chicken-biryani.jpg,"NAMASTE INDIA nằm ở trung tâm quận 1, đây là một địa điểm lý tưởng khi bạn muốn trải nghiệm món ngon truyền thống đến từ đất nước Ấn Độ. Thực đơn được chia thành 2 kiểu chay và kiểu mặn, gồm bánh naan, salad,...Thêm",#116 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d3178114-Reviews-Namaste_India-Ho_Chi_Minh_City.html,Food,"Nhà Hàng Ấn Độ Namaste 189 Bùi Viện Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh 70000 Việt Nam",https://maps.app.goo.gl/UAsbyJPtBPcPXvo5A
Nhà Hàng The Alley Cocktail Bar & Kitchen,"63/1 Pastuer, Bến Nghé, Quận 1 Next to Liberty Central Point, Thành phố Hồ Chí Minh 700000 Việt Nam","10,781,971","106,693,081",https://media-cdn.tripadvisor.com/media/photo-s/14/60/ab/ac/img-20180829-213455-largejpg.jpg,"Mình bỡ ngỡ khi bước vài quán là 1 không gian khoáng đãng, hoà tiếng nhạc du dương. Là 1 nơi phù hợp với mọi lứa tuổi, đặc biệt thức uống là ngon cực, nhân viên lại thân thiên vui vẻ.....",#118 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d11885108-Reviews-The_Alley_Cocktail_Bar_Kitchen_Restaurant-Ho_Chi_Minh_City.html,Food,"Nhà Hàng The Alley Cocktail Bar & Kitchen 63/1 Pastuer, Bến Nghé, Quận 1 Next to Liberty Central Point, Thành phố Hồ Chí Minh 700000 Việt Nam",
L'Usine Saigon Centre,"65 Le Loi Level 5 - 10 Saigon Centre, Thành phố Hồ Chí Minh 700000 Việt Nam","107,736,479","1,067,009,196",https://media-cdn.tripadvisor.com/media/photo-s/29/eb/1e/a0/l-usine-saigon-centre.jpg,"đồ ăn tạm được, giá cao hơn so với giá trị. Không có gì đặc biệt mình đã đi địa chỉ bên thái văn lung và đồng khởi, mình thấy không gian ok nhưng vị đồ ăn thì mình thấy rất bình thường, phục vụ...Thêm",#117 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d2286221-Reviews-L_Usine_Saigon_Centre-Ho_Chi_Minh_City.html,Food,"L'Usine Saigon Centre 65 Le Loi Level 5 - 10 Saigon Centre, Thành phố Hồ Chí Minh 700000 Việt Nam",
Indika Saigon - House Of Curiosity,"43 Nguyen Van Giai Walk Inside The Alley All The Way Till The Back Of The House :), Thành phố Hồ Chí Minh 710359 Việt Nam","10,781,971","106,693,081",https://media-cdn.tripadvisor.com/media/photo-s/1b/8e/32/7d/indika-saigon.jpg,"Thức ăn ngon, không gian thoáng, nhân viên dễ thương và nhạc thì lúc nào cũng hay. Sẽ quay lại thường xuyên.",#119 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d10325217-Reviews-Indika_Saigon_House_Of_Curiosity-Ho_Chi_Minh_City.html,Food,"Indika Saigon - House Of Curiosity 43 Nguyen Van Giai Walk Inside The Alley All The Way Till The Back Of The House :), Thành phố Hồ Chí Minh 710359 Việt Nam",
Bếp Mẹ Ỉn - Nguyễn Thái Bình,"165/50 Nguyen Thai Binh, District 1 Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh 71010, Thành phố Hồ Chí Minh Việt Nam","107,683,486","1,066,987,806",https://media-cdn.tripadvisor.com/media/photo-s/29/ca/bd/9c/north-vietnamese-dish.jpg,87.543 ₫ - 262.629 ₫,#929 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d24968033-Reviews-B_p_M_n_Nguy_n_Thai_Binh-Ho_Chi_Minh_City.html,Food,"Bếp Mẹ Ỉn - Nguyễn Thái Bình 165/50 Nguyen Thai Binh, District 1 Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh 71010, Thành phố Hồ Chí Minh Việt Nam",https://maps.app.goo.gl/qh8tkFXqqNGbovNB8
Oliver's Pizza,"85 Phạm Viết Chánh Phường 19, Quận Bình Thạnh, Thành phố Hồ Chí Minh 700000 Việt Nam","107,901,978","1,067,107,017",https://media-cdn.tripadvisor.com/media/photo-s/0c/63/08/7e/salad-side.jpg,"đồ ăn ngon, nhân viên nhiệt tình, không gian đẹp, nhạc rất chill, thích hợp cho các buổi hẹn hò, gặp gỡ bạn bè",#120 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d10458910-Reviews-Oliver_s_Pizza-Ho_Chi_Minh_City.html,Food,"Oliver's Pizza 85 Phạm Viết Chánh Phường 19, Quận Bình Thạnh, Thành phố Hồ Chí Minh 700000 Việt Nam",https://maps.app.goo.gl/iWitdBKrYFfDKnNP7
Market 39,"Corner Hai Ba Trung st. and Le Duan blv. District 1, Thành phố Hồ Chí Minh 700000 Việt Nam","10,781,971","106,693,081",https://media-cdn.tripadvisor.com/media/photo-s/26/f9/1b/e1/market-39-restaurant.jpg,"Tôi và bạn bè đã có một buổi tối vui vẻ và hài lòng tại Market 39. Tôi rất ấn tượng về nơi đây, từ cách bày trí buffet, sự đa dạng về món ăn đến cả cách phục vụ, quan tâm tận tình của...Thêm",#114 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d4475447-Reviews-Market_39-Ho_Chi_Minh_City.html,Food,"Market 39 Corner Hai Ba Trung st. and Le Duan blv. District 1, Thành phố Hồ Chí Minh 700000 Việt Nam",https://maps.app.goo.gl/3kjFCkyYGKqiWMSZ9
Skewers,"9A Thai Van Lung Street, District 1 9A Thái Văn Lung, Q.1, Thành phố Hồ Chí Minh Việt Nam","107,790,115","1,067,047,525",https://media-cdn.tripadvisor.com/media/photo-s/14/9b/44/07/first-floor-terrace.jpg,Chúng tôi ăn tối vào một tối chủ nhật và đang tìm kiếm một thứ gì đó phương tây sau 3 tuần ăn tối của người Việt. Chia sẻ 3 món khai vị khi chúng tôi đã cảm thấy như một món chính và hoàn...Thêm,#121 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d1122894-Reviews-Skewers-Ho_Chi_Minh_City.html,Food,"Skewers 9A Thai Van Lung Street, District 1 9A Thái Văn Lung, Q.1, Thành phố Hồ Chí Minh Việt Nam",https://maps.app.goo.gl/ynmNZrtU1LZGphtE8
Urbane Lounge,"148 Trần Hưng Đạo Quận 1, thuộc Khách Sạn Pullman, Thành phố Hồ Chí Minh Việt Nam","107,526,126","1,066,683,418",https://media-cdn.tripadvisor.com/media/photo-p/1c/19/a4/e0/say-aloha-this-october.jpg,"đặc biệt burger black angus là món ngon nhất so với tất cả các nơi mà chúng tôi từng trải nghiệm,bởi vậy chúng tôi thường ăn ở đây mỗi tuần ít nhất 1lần",#122 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d11707899-Reviews-Urbane_Lounge-Ho_Chi_Minh_City.html,Food,"Urbane Lounge 148 Trần Hưng Đạo Quận 1, thuộc Khách Sạn Pullman, Thành phố Hồ Chí Minh Việt Nam",https://maps.app.goo.gl/36kHGeepTtvB6UZFA
El Sol Meat & Wine,"140/2 Võ Thị Sáu Quận 3, Thành phố Hồ Chí Minh 700000 Việt Nam","107,783,841","1,066,826,105",https://media-cdn.tripadvisor.com/media/photo-s/1a/01/1d/58/el-sol-meat-wine.jpg,"Tôi được xem clip quảng cáo, rất háo hức đặt bàn cho gia đình và khách, 7 người, tại chi nhánh Nguyễn Siêu, các bạn phục vụ nhiệt tình, nhưng món ăn thì dưới trung bình, món soup bò quý vị làm bôi bác quá,...Thêm",#123 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d7733642-Reviews-El_Sol_Meat_Wine-Ho_Chi_Minh_City.html,Food,"El Sol Meat & Wine 140/2 Võ Thị Sáu Quận 3, Thành phố Hồ Chí Minh 700000 Việt Nam",https://maps.app.goo.gl/FhJ8wGNXm1AZeTKu7
